#author_id,lecture_id
1499,9750
1499,2707
1500,2708
1501,2709
1501,2711
1502,2710
1505,9132
1505,2715
1505,2902
1505,2896
1506,12357
1506,9594
1506,2715
1506,2893
1506,2721
1507,2902
1507,2895
1508,13021
1508,2718
1509,5202
1509,2719
1509,5489
1510,2720
1512,2724
1513,2726
1514,2727
1515,2717
1516,2728
1517,2729
1518,2730
1519,9442
1519,2731
1522,2733
1524,2732
1525,2734
1526,2735
1527,3185
1527,2736
1528,2737
1529,2738
1530,2739
1531,13016
1531,2740
1532,9895
1532,9923
1532,2743
1532,6101
1533,2744
1534,2745
1535,9592
1535,2746
1535,7545
1536,9407
1536,2747
1537,2748
1537,3682
1538,9965
1538,2750
1539,9868
1539,2722
1540,2751
1541,2753
1542,2754
1543,2755
1544,12961
1545,2757
1546,2758
1547,2812
1547,2763
1547,5506
1548,13094
1548,2817
1548,2764
1549,2765
1549,2839
1549,3123
1550,2766
1552,2769
1554,2771
1554,8625
1555,2772
1556,2774
1556,2773
1557,2775
1558,2776
1559,2777
1561,2779
1562,11149
1562,9751
1562,9350
1562,9346
1562,2780
1562,8635
1562,8619
1563,2781
1564,2782
1565,2783
1566,2784
1567,2786
1568,2786
1570,2788
1571,2790
1574,2792
1575,2793
1575,8605
1577,2794
1578,2794
1579,2794
1580,2795
1581,2795
1582,2796
1583,2796
1584,2796
1585,2799
1586,2800
1587,2801
1588,2802
1589,2803
1589,2837
1590,1190
1590,2804
1591,13137
1591,11217
1591,2813
1591,2905
1591,2812
1592,2814
1593,2815
1594,2816
1595,2820
1596,2821
1597,2822
1598,2824
1598,5468
1599,2825
1601,2826
1601,2859
1602,12857
1602,12855
1602,5569
1602,5570
1602,2827
1603,2828
1604,2829
1605,2830
1606,2831
1607,2832
1608,2833
1609,2834
1610,2835
1611,2836
1612,2838
1612,2849
1613,2840
1614,2842
1615,2843
1616,2844
1617,2845
1618,2846
1619,2853
1620,2855
1621,2856
1622,2857
1623,2858
1624,13131
1624,11220
1624,2860
1624,7551
1625,2861
1626,2863
1627,2864
1628,2865
1629,4401
1629,2866
1632,2868
1633,2869
1634,2870
1635,2871
1636,2872
1638,2874
1640,2875
1641,2876
1642,2877
1643,2878
1644,2879
1645,2880
1646,4401
1647,2882
1648,2883
1651,2886
1652,2887
1653,2888
1654,2889
1655,2890
1656,2891
1657,2897
1657,6133
1658,2741
1659,9418
1659,2898
1659,5629
1660,2899
1661,2900
1662,2902
1662,2901
1663,2903
1665,2915
1665,2908
1665,5492
1666,2909
1667,2910
1670,2925
1671,2926
1676,2782
1677,2782
1680,2782
1681,2782
1682,2773
1683,2771
1683,8625
1684,2771
1684,8625
1685,2783
1686,2772
1687,2777
1688,2769
1689,2769
1690,2793
1690,8605
1691,2775
1692,2790
1693,2790
1694,2790
1695,2790
1696,2792
1696,8620
1696,8631
1697,2929
1698,2930
1699,2930
1700,2931
1701,2931
1702,2931
1703,2947
1704,2936
1706,2942
1706,2992
1707,2943
1707,2963
1707,3051
1708,2944
1709,2946
1709,3858
1709,3863
1710,3027
1710,3059
1710,2947
1711,2951
1711,2948
1712,2949
1713,2950
1715,2952
1716,2953
1716,2979
1717,2954
1718,2955
1719,2956
1721,5593
1722,2959
1722,3023
1722,2993
1723,2960
1724,2964
1725,2965
1726,2966
1727,2967
1729,2969
1730,2970
1731,2971
1732,2972
1737,2977
1738,2978
1740,2980
1741,2981
1742,2982
1743,2983
1744,2984
1745,2985
1758,3000
1759,3001
1760,3002
1761,3205
1761,3003
1761,5473
1765,3008
1766,3010
1766,7006
1773,5615
1778,3022
1778,3743
1779,3138
1779,3024
1779,4048
1780,3026
1781,3030
1782,3031
1783,3032
1783,5884
1783,5885
1783,5920
1783,8195
1783,8498
1783,8673
1783,8674
1784,3033
1785,3035
1786,9336
1786,3036
1787,3037
1788,3038
1789,3041
1790,2957
1793,3042
1794,3043
1795,3044
1796,3045
1797,3055
1798,3056
1800,6260
1800,3060
1801,3063
1802,3064
1803,3065
1804,11260
1804,9745
1804,3066
1805,12689
1805,9749
1805,3068
1805,3822
1805,5387
1807,3070
1808,9958
1808,9594
1808,3076
1808,6131
1808,6132
1810,3087
1811,3088
1812,3091
1813,3092
1814,3093
1815,3094
1816,3095
1817,3096
1818,3097
1819,3098
1820,3099
1821,3100
1822,3101
1823,12755
1823,3103
1823,4323
1824,3104
1825,3105
1826,3106
1827,9548
1827,3108
1828,3107
1829,3109
1830,3110
1831,11152
1831,3111
1832,3112
1833,3117
1834,3118
1834,6101
1837,3126
1838,3127
1839,3128
1840,9834
1840,3129
1841,3130
1842,3131
1842,4606
1843,9594
1843,5585
1843,3132
1844,9940
1844,3133
1845,3134
1846,3135
1847,9351
1847,3136
1847,5465
1848,3137
1849,3143
1850,3144
1851,3145
1852,3146
1853,3147
1854,3148
1855,3149
1856,3150
1857,3151
1858,3152
1859,3153
1860,3154
1861,3155
1862,3156
1863,3157
1864,3159
1865,3162
1867,3165
1868,3166
1868,7034
1869,3167
1870,3170
1871,3171
1872,3172
1872,3382
1872,3389
1872,4603
1872,8380
1873,3174
1874,3179
1874,6988
1875,3183
1875,4881
1876,3184
1877,3186
1878,3187
1879,3188
1880,9469
1880,9408
1880,3189
1880,5188
1880,7105
1881,3190
1882,3191
1883,3192
1884,3193
1885,3194
1886,3196
1887,3197
1888,3198
1889,3199
1890,3200
1891,3201
1892,3203
1893,11225
1893,3009
1894,3204
1895,3011
1896,9352
1896,3206
1897,3207
1898,3209
1898,3622
1898,3631
1899,3211
1900,3212
1901,3213
1901,3632
1901,3630
1901,6113
1903,3214
1903,6102
1904,3217
1905,12716
1905,11151
1905,9527
1905,3216
1905,5347
1905,5499
1905,5513
1905,6127
1906,3218
1907,3219
1908,3221
1909,3222
1910,3226
1911,9314
1911,3227
1912,3228
1913,3229
1914,11180
1914,3230
1914,6977
1915,3232
1916,3233
1917,3234
1918,3235
1919,3236
1920,3237
1921,3238
1921,7060
1922,3239
1923,3242
1925,3244
1926,11758
1926,3245
1927,3247
1928,3248
1928,3290
1929,3249
1930,3250
1931,3253
1932,3256
1933,3257
1934,10107
1934,3258
1934,3907
1934,3683
1935,3259
1936,3260
1937,3261
1938,3262
1939,3263
1940,3264
1941,3265
1941,3331
1942,3266
1943,3267
1944,3268
1945,3269
1946,3270
1947,3271
1948,3272
1949,3273
1950,3275
1951,3276
1951,5413
1952,3277
1953,3278
1954,3279
1955,3280
1955,6110
1956,3281
1957,3282
1958,3283
1959,3284
1960,3285
1961,3286
1962,3288
1963,3291
1964,3292
1965,3293
1966,3297
1966,4231
1966,4238
1966,4241
1966,4013
1968,3300
1969,3302
1970,3303
1970,3304
1971,3307
1972,3311
1972,4139
1973,3313
1974,3313
1975,3314
1976,3315
1977,3316
1978,3317
1979,3318
1980,3319
1981,3320
1982,3313
1983,3322
1984,3320
1985,3323
1986,3324
1987,3324
1988,3325
1989,3326
1990,3327
1991,3328
1993,3332
1994,3333
1995,3336
1996,3337
1997,3338
1998,3338
1999,8652
1999,3344
1999,3342
1999,3347
2000,3342
2000,3345
2000,3347
2001,3349
2002,3354
2003,3355
2004,3356
2005,3357
2006,3358
2007,3359
2008,3360
2009,3361
2010,3362
2011,3363
2012,3364
2013,3366
2014,3367
2015,3368
2016,3369
2017,3370
2018,3371
2019,3372
2020,3373
2021,3374
2022,3376
2023,3380
2024,3383
2025,3384
2025,4596
2026,3385
2027,3387
2028,3388
2028,8378
2029,3393
2029,3395
2030,3396
2031,3398
2033,3401
2034,3402
2035,3403
2036,3404
2037,3405
2039,3407
2040,3408
2041,11267
2041,3409
2042,3410
2043,3416
2044,3417
2045,12955
2045,12940
2045,12938
2045,12933
2045,3418
2046,2690
2047,3421
2048,3422
2050,3424
2051,3693
2051,3425
2052,3423
2059,12479
2059,3989
2059,3428
2061,5212
2064,3652
2064,3440
2065,11724
2065,3495
2065,3441
2065,3633
2065,8550
2066,3442
2066,3449
2066,3469
2067,3664
2067,3443
2068,3444
2069,3445
2069,7785
2070,3446
2071,3470
2071,3488
2072,3489
2073,3450
2074,8791
2074,3451
2075,3452
2076,3453
2077,3454
2079,3457
2083,3460
2086,3463
2087,3464
2088,3465
2089,3466
2090,3467
2091,3468
2092,8828
2092,8823
2092,8802
2092,8779
2092,8774
2092,3471
2092,5926
2092,5938
2092,5950
2092,5958
2093,3472
2094,3473
2094,4911
2095,3475
2096,3476
2097,11258
2097,3477
2098,3478
2099,3481
2100,8843
2100,3487
2101,3490
2101,3595
2102,3491
2102,3590
2103,3492
2104,3493
2104,3634
2105,3494
2106,8775
2106,3688
2106,3498
2106,5940
2107,3500
2107,4521
2107,4523
2107,4570
2107,8678
2108,4170
2108,3501
2108,3515
2108,8706
2108,8682
2108,8691
2109,3502
2109,8676
2110,3504
2111,3505
2112,3506
2113,3507
2113,4557
2114,3508
2115,3509
2116,3510
2117,3512
2118,3513
2119,3514
2120,3515
2120,8706
2121,12872
2121,3516
2121,6653
2122,3517
2122,6653
2123,3967
2123,3521
2123,3522
2124,3523
2124,3975
2124,8590
2125,4050
2125,4551
2130,3532
2132,3534
2137,13130
2137,13123
2137,13112
2137,3541
2137,6972
2137,6981
2138,3542
2139,3543
2140,3544
2141,3545
2142,3546
2142,3593
2143,3547
2143,3597
2144,8796
2144,3548
2145,3549
2146,12781
2146,3551
2147,3552
2148,3553
2149,3554
2150,3555
2151,3556
2152,3557
2153,3558
2154,3559
2155,3561
2156,3562
2157,3563
2160,7236
2162,3569
2163,8825
2163,8798
2163,3570
2163,6142
2163,6200
2164,8790
2164,3571
2164,5929
2165,3572
2166,3573
2167,3574
2168,3575
2169,3577
2170,3578
2171,3579
2172,3580
2173,3581
2174,3582
2175,3583
2176,3584
2177,3585
2178,3586
2179,3587
2180,3588
2181,3589
2182,3591
2183,3592
2184,3594
2185,3596
2186,9915
2186,3598
2187,3599
2188,3600
2189,3602
2190,3604
2191,3605
2192,3606
2193,3607
2194,3608
2196,3610
2197,3611
2198,3612
2199,3613
2200,3614
2201,3617
2202,3615
2203,3616
2204,3618
2205,3619
2206,3620
2207,3623
2208,3625
2209,3626
2210,3627
2211,3628
2212,3629
2213,3635
2213,5927
2213,5955
2214,3636
2215,3637
2216,3639
2217,3602
2218,3641
2219,3642
2220,3643
2221,3644
2222,3645
2223,3646
2224,3647
2225,3648
2226,3649
2227,3650
2228,3651
2229,3654
2232,3656
2233,3657
2234,3658
2235,3659
2236,3660
2237,3662
2238,3663
2239,3665
2240,3666
2241,3667
2242,3668
2243,3669
2245,3671
2246,3672
2247,3673
2247,6138
2247,6194
2248,3674
2249,11246
2249,3678
2249,6938
2250,3679
2251,3684
2252,3818
2252,3685
2252,3819
2253,3687
2254,3690
2255,3691
2256,3692
2257,3694
2258,3695
2259,3697
2260,3698
2261,3699
2262,3700
2263,3702
2264,3703
2265,3704
2266,3705
2267,3706
2268,3707
2269,3708
2270,3709
2271,3710
2272,3711
2272,3718
2273,3712
2275,3714
2277,3717
2278,5123
2278,3725
2278,3726
2278,5132
2279,3722
2279,4050
2280,9753
2280,3728
2281,9906
2281,3729
2281,7022
2281,8447
2282,3730
2283,3731
2284,3732
2285,3733
2286,3950
2286,3734
2287,3735
2288,3739
2288,3736
2289,3737
2290,12095
2290,3738
2291,3741
2292,9980
2292,9525
2292,9443
2292,3746
2293,3747
2294,3748
2295,3750
2296,11242
2296,3751
2296,5644
2296,6104
2297,12294
2297,2414
2297,6864
2297,9555
2297,9564
2297,3753
2297,5553
2297,5623
2298,12002
2298,3754
2298,5261
2299,3755
2300,3757
2301,3760
2302,3763
2303,3765
2304,3767
2307,3772
2307,3845
2307,3849
2308,3773
2309,3774
2310,3775
2311,3776
2312,3777
2313,3778
2314,3779
2315,3780
2316,3781
2317,3782
2318,3784
2319,3785
2320,3786
2321,3787
2322,4461
2322,3788
2323,3789
2324,3790
2325,3791
2326,3792
2327,3793
2328,3794
2329,3795
2330,3796
2331,3797
2332,3798
2333,3799
2334,3800
2335,3801
2336,3802
2337,3803
2338,3805
2339,3806
2340,3807
2341,3808
2342,3810
2343,3811
2344,12886
2344,11955
2344,10052
2344,5138
2344,6881
2344,7453
2344,7454
2344,3812
2344,6878
2344,7455
2344,6879
2344,6465
2344,6880
2344,7456
2344,8517
2345,3815
2345,3817
2345,3814
2346,3816
2348,3827
2348,3830
2349,3832
2349,6131
2350,3833
2351,3835
2351,5616
2352,3836
2353,3837
2354,3838
2355,3839
2356,3840
2357,3841
2358,3843
2359,3844
2360,3846
2361,3847
2362,3848
2363,3852
2364,3856
2365,3860
2366,3861
2368,3866
2368,6096
2369,3867
2370,3868
2371,3869
2372,3870
2373,3828
2373,8536
2374,3871
2375,3872
2376,3873
2377,3874
2378,9912
2378,3875
2379,3876
2380,3878
2382,3880
2382,8450
2383,9395
2383,3881
2384,3882
2385,3886
2386,3888
2386,3895
2386,6129
2387,3896
2387,3898
2387,3889
2387,3891
2388,9437
2388,9434
2388,3890
2389,3892
2390,3893
2391,3894
2392,3897
2392,6129
2393,3899
2394,3900
2395,9970
2395,3902
2396,3903
2397,9871
2397,3904
2398,13119
2398,3905
2399,3906
2400,3908
2400,5589
2401,3909
2402,3910
2403,3911
2404,3913
2405,3914
2406,3915
2407,3916
2408,3917
2409,3918
2410,3919
2411,3920
2412,3921
2413,3923
2414,3924
2415,3925
2417,3927
2418,9480
2418,3928
2419,3929
2419,7008
2420,3987
2420,3935
2421,3936
2421,6598
2422,3937
2422,6657
2423,3938
2424,3939
2425,3942
2425,5476
2426,3943
2427,12710
2427,11265
2427,11168
2427,3944
2427,5632
2429,3945
2430,3946
2431,3947
2432,3948
2433,3949
2434,12965
2434,12869
2434,6659
2434,3952
2435,3952
2436,3953
2437,13094
2437,3955
2438,3956
2438,5330
2439,3957
2440,3958
2440,3977
2441,3960
2442,3961
2443,3962
2444,3963
2445,3964
2446,3965
2447,3966
2448,3968
2448,3988
2449,3972
2450,3973
2451,3974
2452,3976
2453,3978
2453,6654
2453,6602
2454,3979
2455,3980
2456,3981
2457,3982
2458,3983
2459,3985
2460,13073
2460,13031
2460,3986
2461,3987
2462,12968
2462,12869
2462,3987
2463,3987
2464,3987
2465,3992
2466,3999
2467,4000
2468,4001
2469,4002
2470,4004
2471,4006
2472,4007
2473,4009
2474,4010
2475,9500
2475,9491
2475,8920
2475,4011
2476,4012
2477,9494
2477,4014
2478,4015
2478,4023
2479,4020
2480,4022
2481,4025
2482,4027
2482,4932
2484,4030
2485,4031
2486,4032
2487,4033
2488,4035
2489,4036
2490,4037
2490,6096
2491,4038
2491,6595
2492,4039
2493,4040
2494,4041
2495,4042
2496,4043
2497,4044
2498,4046
2498,7780
2500,4050
2500,4083
2501,4050
2502,4050
2503,4051
2504,9657
2504,4052
2504,4053
2504,7425
2505,9695
2505,9659
2505,4475
2505,4053
2506,4053
2508,4055
2509,4056
2509,6477
2510,4057
2511,4058
2512,4060
2513,12425
2513,4061
2513,4066
2514,4062
2515,4064
2516,4065
2517,4069
2517,6463
2518,4070
2519,12913
2519,12375
2519,12353
2519,4071
2520,9794
2520,4072
2521,4073
2521,4082
2522,4074
2523,4077
2524,4079
2525,4320
2525,4087
2525,4084
2525,4085
2525,4093
2525,4094
2526,4089
2527,4322
2527,4093
2527,6883
2527,6018
2528,4095
2529,4096
2530,4097
2531,11240
2531,9478
2531,4102
2531,5411
2532,9879
2532,4105
2532,6069
2533,4114
2534,4117
2535,4118
2536,12631
2536,11245
2536,4124
2536,6064
2537,4126
2537,6078
2538,4128
2539,4130
2539,5540
2540,4133
2540,6266
2540,6269
2540,7024
2541,4134
2541,5547
2542,4137
2543,4140
2544,4142
2545,4143
2546,4144
2547,4145
2548,4146
2549,4147
2550,4148
2551,4149
2552,4150
2553,4151
2554,4153
2555,4154
2556,4155
2557,4156
2558,4157
2559,4158
2560,4159
2561,4160
2562,4161
2563,4163
2564,4164
2565,4165
2566,4166
2567,4167
2568,4168
2570,4172
2571,4173
2572,4174
2573,4175
2574,4176
2575,4177
2576,4178
2577,4179
2578,4180
2578,8701
2579,4181
2580,4182
2581,4183
2582,4185
2583,4186
2583,6106
2584,4184
2585,4184
2586,6784
2586,4138
2586,5445
2587,4187
2588,4188
2589,4189
2592,4192
2593,8936
2593,4193
2593,4198
2593,5027
2594,4196
2594,4198
2595,4197
2595,4198
2596,4202
2597,11760
2597,9787
2597,9858
2597,4204
2597,5293
2597,7244
2597,6269
2598,10783
2598,4205
2599,10785
2599,4208
2599,4214
2600,4209
2600,4212
2601,4210
2601,4213
2603,4216
2603,4239
2604,4218
2604,4224
2604,5028
2606,4220
2608,4223
2609,4225
2610,4226
2611,4227
2612,4228
2612,6828
2612,6833
2613,4234
2614,4235
2614,4240
2615,4237
2616,4242
2617,4244
2618,4245
2619,4246
2619,6655
2619,6659
2620,4248
2620,4249
2621,4251
2621,5101
2622,4253
2623,4254
2624,4255
2625,4256
2626,4257
2627,4258
2628,4259
2629,4260
2630,4261
2631,9690
2631,4263
2632,4264
2633,3994
2634,4266
2635,4267
2635,6868
2636,4268
2637,4273
2638,4274
2639,4276
2640,4277
2641,4278
2642,4280
2647,11656
2647,4888
2656,9133
2656,6108
2659,11664
2664,4311
2664,5418
2665,4317
2666,4318
2667,4319
2668,11152
2668,4330
2669,4335
2669,7553
2670,4336
2672,4339
2700,7483
2705,4374
2706,4375
2707,4376
2710,4378
2711,4379
2712,4380
2713,4381
2714,4382
2715,4383
2716,4384
2717,4385
2718,4386
2719,4387
2721,12139
2724,4390
2732,4392
2732,4394
2736,4401
2737,12136
2737,4400
2738,4401
2739,12136
2739,4400
2740,12136
2740,4400
2741,4400
2742,4400
2743,4400
2744,4401
2745,4401
2745,4415
2746,4401
2752,4403
2763,4406
2764,4407
2765,4408
2766,4409
2767,4410
2768,4411
2769,4412
2770,4413
2771,4414
2772,4416
2773,4417
2773,4423
2774,4418
2775,4419
2776,4420
2777,4421
2778,4422
2779,4424
2780,4407
2781,4424
2782,4425
2783,4428
2784,4429
2785,4430
2786,4431
2787,4432
2788,4433
2789,4459
2789,6606
2790,9517
2791,9986
2793,9994
2793,9853
2793,4766
2793,8585
2797,9790
2797,5373
2797,8203
2799,4466
2800,4473
2800,4467
2801,4468
2802,4469
2803,10033
2803,9802
2803,9688
2803,4470
2803,4552
2804,4472
2804,4471
2805,4476
2806,4506
2806,4507
2807,4474
2808,4477
2809,12422
2809,11782
2809,4478
2810,4479
2811,4480
2812,4481
2813,4482
2814,4483
2815,4484
2816,4485
2817,4487
2818,4488
2819,4491
2820,4492
2821,4493
2822,4494
2823,4496
2824,4497
2825,4498
2826,4500
2826,4499
2827,4501
2828,4502
2829,4503
2830,4504
2830,8652
2831,4505
2832,4508
2833,4509
2833,4510
2834,4511
2835,4515
2835,4516
2836,4519
2836,4522
2837,4520
2838,4757
2838,4652
2838,4758
2838,4644
2838,4645
2838,4646
2838,4648
2838,4650
2838,4653
2838,4655
2838,4657
2838,4659
2838,4661
2838,4663
2838,4665
2838,4700
2838,4702
2838,4704
2838,4706
2838,4708
2838,4710
2838,4712
2838,4656
2838,4658
2838,4647
2838,4649
2838,4651
2838,4654
2838,4660
2838,4662
2838,4664
2838,4699
2838,4701
2838,4703
2838,4705
2838,4707
2838,4709
2838,4711
2838,5696
2838,5697
2838,5698
2838,5699
2838,5700
2838,5701
2838,5702
2838,5703
2838,5704
2838,5705
2838,5706
2838,5707
2838,5708
2838,5709
2838,5710
2838,5711
2838,5712
2838,5713
2838,5714
2838,5715
2838,5716
2838,5717
2838,5718
2838,5743
2838,5744
2838,5745
2838,5746
2838,5747
2838,5748
2838,5749
2838,5750
2838,5751
2838,5752
2838,5753
2838,5754
2838,5755
2838,5756
2838,5757
2838,5758
2838,5759
2838,5760
2838,5761
2838,5762
2838,5763
2838,5764
2838,5765
2838,5766
2838,5767
2838,5768
2838,5769
2838,5770
2838,5771
2838,5772
2838,5773
2838,5774
2838,5775
2838,5776
2838,5777
2838,5778
2838,4621
2838,6092
2838,6094
2838,11570
2838,11571
2838,11572
2844,4550
2845,4553
2846,4554
2847,12912
2847,4555
2848,4556
2849,4558
2850,4559
2851,4561
2852,4562
2854,4565
2855,4566
2856,4567
2857,4568
2858,4569
2860,4571
2861,4574
2862,4575
2863,4576
2864,4577
2865,4578
2866,4580
2867,4581
2869,12433
2869,4583
2870,4585
2871,4590
2871,7000
2872,12700
2872,4592
2872,6090
2873,4594
2873,8381
2874,4595
2874,5442
2876,4599
2877,4600
2878,4601
2880,11212
2880,4604
2880,5191
2881,4605
2882,4610
2882,4822
2883,4612
2883,4780
2884,4613
2885,4614
2885,4770
2886,4615
2887,4620
2887,4623
2887,4632
2887,4641
2887,4624
2887,4622
2888,4623
2888,4620
2888,4624
2888,4640
2888,4622
2889,12305
2889,4622
2890,4625
2891,4626
2892,4627
2893,4628
2894,4629
2895,4630
2896,4631
2897,4633
2898,4634
2899,4635
2900,11876
2900,4636
2901,4637
2902,4638
2903,4639
2904,4642
2905,4643
2907,4667
2907,4672
2907,4677
2907,4681
2907,4668
2907,4673
2907,4678
2907,4669
2907,4674
2907,4670
2907,4675
2907,4679
2907,4682
2907,4684
2907,4686
2907,4688
2907,4690
2907,4692
2907,4694
2907,4696
2907,4698
2907,4671
2907,4676
2907,4680
2907,4683
2907,4685
2907,4687
2907,4689
2907,4691
2907,4693
2907,4695
2907,4697
2907,4666
2908,7307
2909,4579
2911,4750
2911,4754
2911,4756
2912,7113
2912,4752
2912,4750
2912,4756
2913,4752
2914,4753
2915,11879
2915,4753
2916,4753
2917,4753
2918,4721
2918,4777
2919,10250
2919,10249
2919,10247
2919,10227
2919,10216
2919,4724
2919,4818
2920,10220
2920,4722
2921,10240
2921,10222
2921,4723
2922,4713
2923,4732
2924,4733
2925,4734
2926,4735
2926,4790
2927,4748
2928,4718
2929,4725
2930,4726
2930,4731
2931,4727
2932,10232
2932,10226
2932,4728
2933,4729
2934,4737
2935,4738
2936,4739
2937,4740
2938,4746
2938,4736
2939,4741
2940,4742
2941,4743
2942,4744
2943,4745
2944,4760
2946,9993
2946,9854
2946,4924
2946,4767
2946,8538
2947,4764
2948,4768
2949,12736
2949,9794
2949,4769
2950,4772
2951,4776
2951,4773
2952,4774
2952,4776
2952,4819
2953,4776
2953,4775
2954,4778
2955,4778
2956,4778
2957,4778
2958,4778
2959,4779
2960,4781
2961,4782
2962,4784
2963,4785
2964,4786
2964,4858
2965,10786
2965,4787
2966,4788
2967,4789
2968,4791
2969,4797
2969,4792
2969,4798
2970,4793
2970,4798
2971,4794
2971,4798
2972,4795
2972,4798
2973,4798
2973,4796
2974,4799
2975,4800
2976,4801
2977,4802
2978,4803
2979,4804
2979,4827
2980,4805
2981,4806
2981,4877
2982,4807
2983,8862
2983,8871
2983,8858
2983,4808
2984,4809
2985,4810
2986,4811
2987,4812
2987,4814
2988,4812
2988,4814
2989,4813
2989,4814
2990,4815
2991,4816
2992,4817
2993,4821
2994,4823
2995,4824
2996,4825
2997,4826
2998,4828
2999,4829
3000,4830
3001,4831
3002,4832
3003,4833
3003,4849
3004,4834
3004,6550
3004,6674
3005,4835
3006,4836
3007,4837
3008,4838
3009,4839
3010,4840
3011,4841
3011,4846
3012,4842
3013,4843
3014,4844
3015,4845
3016,4847
3017,4848
3018,4850
3019,4851
3020,4851
3021,4852
3022,4853
3023,4854
3023,4859
3024,4855
3025,4856
3026,4857
3027,4860
3027,4865
3028,4861
3029,4862
3030,4863
3031,4864
3032,4866
3033,4867
3034,4868
3036,4870
3037,4871
3038,4872
3039,4873
3040,4874
3041,4875
3042,4876
3043,4878
3044,12849
3044,4879
3044,8247
3045,4880
3046,4882
3047,4882
3048,4883
3049,4883
3050,4883
3051,4884
3052,4884
3053,4884
3054,4885
3054,4887
3055,12831
3055,4885
3055,4887
3056,4886
3057,4886
3058,4886
3059,12824
3059,4886
3060,4888
3061,4888
3062,4888
3063,4889
3064,4890
3065,4890
3066,4890
3067,4894
3067,4891
3068,4892
3069,4892
3070,4892
3071,4893
3072,4894
3072,4900
3073,4894
3074,4895
3075,4896
3076,4896
3077,4896
3078,4897
3079,4898
3080,4899
3081,4900
3082,4900
3082,4903
3083,4900
3084,4900
3084,6277
3085,11665
3085,4900
3086,4901
3087,4902
3088,4902
3089,4903
3090,4903
3091,4903
3092,4897
3093,4907
3094,4908
3095,4909
3096,4910
3096,4913
3097,4912
3098,4914
3099,4916
3100,4918
3101,4919
3102,4921
3103,4923
3104,4925
3105,4926
3106,4928
3107,4929
3108,4930
3109,4931
3109,4943
3109,4944
3110,4939
3110,4933
3111,4933
3112,4936
3112,4933
3113,4933
3114,4940
3114,4944
3115,4941
3116,4942
3117,4947
3117,4944
3118,4945
3118,4946
3119,4948
3120,4951
3121,4952
3122,4953
3123,4954
3124,4955
3125,4956
3126,4958
3127,11300
3127,4959
3128,4960
3129,4961
3130,4962
3131,4963
3132,4963
3133,4963
3134,4964
3135,4965
3136,4966
3137,4967
3138,4968
3139,4969
3140,4970
3141,4971
3142,4972
3143,4973
3144,4974
3145,4975
3146,4976
3147,4977
3148,4978
3149,4979
3150,4980
3151,4980
3152,4981
3153,4982
3154,4983
3155,4984
3155,4986
3156,4985
3156,4987
3157,4988
3158,4989
3159,4990
3160,4991
3162,4993
3163,4994
3164,4995
3165,4996
3166,4997
3167,4998
3169,4999
3170,5000
3172,4999
3174,8611
3187,8614
3213,9437
3213,9432
3226,5023
3227,5024
3228,5026
3228,5040
3229,5029
3230,5030
3232,5033
3233,5034
3234,5035
3235,5036
3236,5037
3237,5038
3238,12398
3238,10094
3238,9772
3238,9785
3238,9784
3238,9783
3238,9782
3238,9781
3238,9780
3238,9777
3238,9776
3238,9778
3238,9779
3238,9775
3238,9774
3238,9773
3238,9771
3238,9770
3238,9769
3238,9768
3238,5039
3238,5040
3238,8494
3238,8518
3238,8521
3239,5040
3240,5040
3241,4771
3259,5060
3260,5061
3279,5062
3280,5063
3281,5064
3281,5076
3282,5065
3283,5066
3284,5075
3284,5067
3285,5068
3286,5069
3287,5070
3288,5071
3289,5071
3291,5073
3292,5074
3292,5077
3293,5078
3294,5079
3295,5080
3296,5081
3297,5115
3297,5082
3298,5083
3299,5084
3300,5085
3303,370
3307,5097
3308,5102
3309,5101
3310,5104
3311,5105
3312,5106
3313,5107
3314,5108
3315,5109
3316,5121
3316,5110
3317,5111
3318,5112
3319,5113
3320,5114
3321,5116
3322,5117
3323,5118
3324,5119
3325,5124
3326,5125
3327,4720
3328,5126
3329,5127
3330,4719
3331,5128
3332,5129
3333,5131
3334,5132
3335,5132
3336,5132
3337,9048
3337,5132
3337,7426
3337,7427
3337,8493
3338,5132
3339,5132
3339,5140
3340,5133
3340,5134
3342,5137
3343,5139
3344,5142
3345,6110
3345,5143
3346,9955
3346,6267
3347,5147
3352,5147
3352,7466
3353,5147
3354,5147
3355,5147
3356,5160
3356,8547
3357,5163
3358,5162
3359,5213
3360,5214
3361,5215
3362,5217
3363,5218
3364,5219
3365,5220
3366,5221
3367,5222
3368,5223
3369,9505
3369,5224
3370,8339
3370,5263
3370,8428
3370,8465
3370,8466
3370,8467
3370,8496
3370,8497
3370,8500
3370,8501
3370,8502
3370,8503
3370,8504
3370,8505
3370,8506
3370,8507
3370,8508
3370,8509
3370,8510
3370,8511
3370,8512
3370,8513
3371,5250
3372,5253
3373,5254
3374,5257
3375,5256
3376,5259
3377,5255
3378,5260
3380,11998
3380,5262
3381,12766
3381,12761
3381,5264
3381,5263
3381,5393
3382,5268
3383,11997
3383,5206
3383,5265
3384,5266
3385,5231
3386,5233
3387,5234
3388,9946
3388,5235
3389,5172
3390,9468
3390,5173
3391,5174
3392,5175
3393,11153
3393,5176
3395,5178
3396,5179
3397,12768
3397,5185
3398,9878
3398,5187
3400,9465
3400,5189
3401,9397
3401,9378
